Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
   https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


********************
PLAYLIST: 00801.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00801.MPLS                                                      AVC     1:48:44 28,040,755,200  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00801.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
Size:                   28,040,755,200 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit
00487.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           605.730                 1,509                   114,279,588     681,588         
00487.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           605.730                 55                      4,182,114       24,385          
00487.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            605.730                 40                      3,003,856       17,498          
00487.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           605.730                 42                      3,165,285       18,425          
00489.M2TS      4113 (0x1011)   0x1B            AVC                                     113.822                 24,016                  341,688,606     1,858,633       
00489.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           113.822                 4,417                   62,847,620      359,120         
00489.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            113.822                 2,048                   29,143,224      170,928         
00489.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           113.822                 1,511                   21,494,196      128,196         
00489.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           113.822                 58                      824,371         4,794           
00489.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            113.822                 46                      647,677         3,751           
00489.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           113.822                 46                      649,590         3,768           
00490.M2TS      4113 (0x1011)   0x1B            AVC                                     106.148                 24,021                  318,715,341     1,733,652       
00490.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           106.148                 4,415                   58,583,756      334,851         
00490.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            106.148                 2,049                   27,181,792      159,424         
00490.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           106.148                 1,511                   20,047,568      119,568         
00490.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           106.148                 63                      834,626         4,835           
00490.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            106.148                 52                      684,364         3,962           
00490.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           106.148                 58                      771,062         4,462           
00491.M2TS      4113 (0x1011)   0x1B            AVC                                     30.572                  24,117                  92,163,321      501,323         
00491.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           30.572                  4,361                   16,665,680      94,814          
